Order_ID,Date,Customer_ID,Product_ID,Product_Name,Category,Region,Quantity,Unit_Price,Total_Sales,Month,Month_name,Quarter
O0001,2024-05-26,C103,P040,Polo Shirt,Men's Wear,Tanta,2,150.11,300.22,5,May,Q2
O0002,2024-12-08,C180,P049,Jeans,Women's Wear,Mansoura,2,107.32,214.64,12,December,Q4
O0003,2024-11-25,C093,P044,Boots,Kids' Wear,Tanta,3,139.24,417.73,11,November,Q4
O0004,2024-10-14,C015,P019,Jacket,Men's Wear,Alex,2,17.92,35.84,10,October,Q4
O0005,2024-09-19,C107,P042,Belt,Accessories,Tanta,2,26.11,52.22,9,September,Q3
O0006,2024-11-13,C072,P041,Polo Shirt,Accessories,Nasr City,2,146.1,292.2,11,November,Q4
O0007,2024-08-06,C189,P037,Scarf,Kids' Wear,Tanta,2,23.7,47.39,8,August,Q3
O0008,2024-10-05,C021,P006,Skirt,Women's Wear,Tanta,3,23.54,70.62,10,October,Q4
O0009,2024-07-17,C103,P026,Scarf,Women's Wear,Mansoura,2,12.3,24.6,7,July,Q3
O0010,2024-10-11,C122,P034,Dress,Women's Wear,Mansoura,2,191.74,383.47,10,October,Q4
O0011,2024-08-04,C075,P045,Socks,Accessories,Tanta,3,150.13,450.38,8,August,Q3
O0012,2024-09-18,C088,P006,Skirt,Women's Wear,Nasr City,4,77.12,308.47,9,September,Q3
O0013,2024-08-17,C117,P037,Scarf,Kids' Wear,Tanta,1,66.34,66.34,8,August,Q3
O0014,2024-05-21,C100,P033,Sandals,Men's Wear,Tanta,4,76.44,305.77,5,May,Q2
O0015,2024-05-31,C104,P022,Hat,Women's Wear,Nasr City,3,157.18,471.55,5,May,Q2
O0016,2024-08-12,C152,P021,Boots,Accessories,Mansoura,1,135.66,135.66,8,August,Q3
O0017,2024-08-27,C131,P006,Skirt,Women's Wear,Alex,3,45.19,135.56,8,August,Q3
O0018,2024-09-16,C150,P006,Skirt,Women's Wear,Alex,3,43.08,129.24,9,September,Q3
O0019,2024-12-14,C053,P048,Sweater,Women's Wear,Nasr City,2,28.7,57.39,12,December,Q4
O0020,2024-03-20,C002,P004,Shoes,Accessories,Mansoura,1,135.46,135.46,3,March,Q1
O0021,2024-12-24,C088,P030,Hat,Women's Wear,Alex,2,155.23,310.46,12,December,Q4
O0022,2024-10-30,C158,P011,Socks,Kids' Wear,Nasr City,1,60.36,60.36,10,October,Q4
O0023,2024-04-25,C038,P030,Hat,Women's Wear,Alex,3,13.98,41.94,4,April,Q2
O0024,2024-01-28,C130,P031,Jeans,Men's Wear,Alex,3,25.61,76.84,1,January,Q1
O0025,2024-09-10,C192,P024,Gloves,Accessories,Tanta,4,193.89,775.57,9,September,Q3
O0026,2024-11-16,C188,P009,Polo Shirt,Men's Wear,Nasr City,1,66.13,66.13,11,November,Q4
